id,–Ό,ƒJƒi,ƒ†[ƒU[ID,Eυ”Τ†,ƒ[ƒ‹ƒAƒhƒƒX,ƒpƒXƒ[ƒh,“db”Τ†,“ΰό”Τ†,–πE,Eν,ƒ†[ƒU[ƒ^ƒCƒv,—LψϊΐiJnj,—LψϊΐiI—Ήj,‰ϊƒpƒXƒ[ƒhx,ƒZƒbƒVƒ‡ƒ“υ–½,‘®‘gD,ƒOƒ‹[ƒv,ƒOƒ‹[ƒviεj,Ψ‚θ‘Φ‚¦ƒ†[ƒU[,”υl,DN,Eυ‹ζ•ª,¶–Ό”Τ†,‘®ƒR[ƒh,GWSƒ[ƒ‹,SYSƒ[ƒ‹
,μϋ@Θ“ρ,‚©‚ν‚®‚Ώ@‚µ‚ζ‚¤‚¶,461,,,pass,,,•”’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”,,,,,³‹KEυ,162167,310000,•”‰Ϋ’·,
,r–Ψ@rK,‚ ‚η‚«@‚Ζ‚µ‚δ‚«,531,,,pass,,,‰Ϋ’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ,,,,,³‹KEυ,1001167,310300,•”‰Ϋ’·,
,‹ι@’ΌΖ,‚δ‚¤‚«@‚Θ‚¨‚β,545,,,pass,,,‰Ϋ’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ,,,,,³‹KEυ,32018,310100,•”‰Ϋ’·,
,¬μ@–Ύ–η,‚¨‚ª‚ν@‚ ‚«‚Θ‚θ,547,,,pass,,,‰Ϋ’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ,,,,,³‹KEυ,1063243,310200,•”‰Ϋ’·,
,•xμ@—T‰ξ,‚Ζ‚έ‚©‚ν@‚δ‚¤‚·‚―,554,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/ι‰ζ’S“–,,,,,³‹KEυ,1105493,310310,•”‰Ϋ’·,
,Η@‘εm,‚ ‚³‚©@‚Ύ‚Ά‚µ,575,,,pass,,215,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/–±–@§’S“–,,,,,³‹KEυ,1255142,310110,•”‰Ϋ’·,
,’ί“c@T–η,‚Β‚ι‚½@‚µ‚ρ‚β,578,,,pass,,,W’·,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/l–’S“–,,,,,³‹KEυ,1289012,310130,"κ”Κ
l–’S“–",
,›t@”ό—m,‚Δ‚η‚µ@‚ζ‚µ‚Π‚λ,580,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ,,,,,³‹KEυ,1282352,310100,•”‰Ϋ’·,
,δ@ηt,‚³‚©‚Ά@‚Ώ‚Ν‚ι,586,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/”ι‘L•ρ’S“–,,,,,³‹KEυ,594679,310120,•”‰Ϋ’·,
,Ξ“ΰ@Gχ,‚Ά‚µ‚¤‚Ώ@‚Π‚Ε‚«,588,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/‹¦“­‚Μ‚ά‚Ώ„i’S“–,,,,,³‹KEυ,1331795,310340,•”‰Ϋ’·,
