id,ƒOƒ‹[ƒv–¼,ƒhƒƒCƒ“,•\Ž¦‡,DN,Š‘®ƒR[ƒh,—LŒøŠúŒÀiŠJŽnj,—LŒøŠúŒÀiI—¹j,ãˆÊƒOƒ‹[ƒv
1,Ž–±Ž––±Žs,,,,100000,,,
2,Ž–±Ž––±Žs/Žs’·E•›Žs’·,,,,110000,,,
3,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”,,,,310000,,,
4,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û,,,,310100,,,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”
5,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/Ž–±–@§’S“–,,,,310110,,,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”
6,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/”é‘L•ñ’S“–,,,,310120,,,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”
7,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/lŽ–’S“–,,,,310130,,,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”
8,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/à­‰Û,,,,310200,,,
9,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/à­‰Û/à­’S“–,,,,310210,,,
10,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/à­‰Û/ŠÇà’S“–,,,,310220,,,
11,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û,,,,310300,,,
12,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/Šé‰æ’S“–,,,,310310,,,
13,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/Œo‰cŠÇ—’S“–,,,,310330,,,
14,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/‹¦“­‚Ì‚Ü‚¿„i’S“–,,,,310340,,,
15,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”,,,,320000,,,
16,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û,,,,320100,,,
17,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û/Žs–¯Å’S“–,,,,320110,,,
18,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û/ŒÅ’èŽ‘ŽYÅ’S“–,,,,320120,,,
19,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žû”[‰Û,,,,320700,,,
20,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žû”[‰Û/Žû”[’S“–,,,,320710,,,
21,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û,,,,320200,,,
22,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/Žs–¯EŒËÐ’S“–,,,,320210,,,
23,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/‘•Û”N‹à’S“–,,,,320220,,,
