id,ƒOƒ‹[ƒv–¼,ƒhƒƒCƒ“,•\Ž¦‡,DN,Š‘®ƒR[ƒh,—LŒøŠúŒÀiŠJŽnj,—LŒøŠúŒÀiI—¹j
1,Ž–±Ž––±Žs,,,,100000,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·,,,,110000,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”,,,,310000,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û,,,,310100,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/Ž–±–@§’S“–,,,,310110,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/”é‘L•ñ’S“–,,,,310120,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/lŽ–’S“–,,,,310130,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/à­‰Û,,,,310200,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/à­‰Û/à­’S“–,,,,310210,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/à­‰Û/ŠÇà’S“–,,,,310220,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û,,,,310300,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/Šé‰æ’S“–,,,,310310,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/Œo‰cŠÇ—’S“–,,,,310330,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/‹¦“­‚Ì‚Ü‚¿„i’S“–,,,,310340,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”,,,,320000,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û,,,,320100,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û/Žs–¯Å’S“–,,,,320110,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û/ŒÅ’èŽ‘ŽYÅ’S“–,,,,320120,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žû”[‰Û,,,,320700,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žû”[‰Û/Žû”[’S“–,,,,320710,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û,,,,320200,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/Žs–¯EŒËÐ’S“–,,,,320210,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/‘•Û”N‹à’S“–,,,,320220,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/ˆã—Ã’S“–,,,,320230,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û,,,,320300,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û/¶ŠˆŠÂ‹«’S“–,,,,320310,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û/‚²‚ÝŒ¸—Ê„i’S“–,,,,320320,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ˆÀ‘SˆÀS‰Û,,,,320500,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ˆÀ‘SˆÀS‰Û/–hÐE–h”Æ’S“–,,,,320510,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/lŒ ­ô‰Û,,,,320400,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/lŒ ­ô‰Û/lŒ “¯˜a­ôE’j—‹¤“¯ŽQ‰æ’S“–,,,,320410,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”,,,,330000,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û,,,,330100,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/á‚ª‚¢ŽÒŽx‰‡’S“–,,,,330110,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/’nˆæ•ŸŽƒ’S“–,,,,330120,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/•ÛŒì’S“–,,,,330130,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û,,,,330200,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û/‰îŒì•ÛŒ¯’S“–,,,,330210,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û/‚—î•ŸŽƒ’S“–,,,,330220,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Žqˆç‚ÄŽx‰‡‰Û,,,,330300,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Žqˆç‚ÄŽx‰‡‰Û/Žqˆç‚ÄŽx‰‡’S“–,,,,330310,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/’†‰›•ÛˆçŠ,,,,330500,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û,,,,330400,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û/‚±‚Ç‚à‰ž‰‡’S“–,,,,330420,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û/‚±‚Ç‚à‰Æ’ë’S“–,,,,330410,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Œ’N‰Û,,,,330600,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Œ’N‰Û/Œ’N’S“–,,,,330610,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”,,,,340000,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û,,,,340100,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û/ŠÇ—’S“–,,,,340110,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û/ˆÛŽEŒšÝ’S“–,,,,340120,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û,,,,340200,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/”_­’S“–,,,,340210,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/ŽY‹ÆU‹»’S“–,,,,340220,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/H–±’S“–,,,,340230,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û,,,,340300,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û/“y’nŠˆ—pEŒv‰æ’S“–,,,,340310,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û/ŠJ”­EŒö‹¤Œð’Ê’S“–,,,,340320,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û,,,,340400,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û/‹Æ–±’S“–,,,,340420,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û/H–±’S“–,,,,340410,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û,,,,340500,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/—p’n’S“–,,,,340510,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/Œö‰€’S“–,,,,340530,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/ŠÏŒõE‚Ü‚¿‚Ã‚­‚è’S“–,,,,340520,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ,,,,350000,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ/‰ïŒv‰Û,,,,350100,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ/‰ïŒv‰Û/‰ïŒv’S“–,,,,350110,,
,Ž–±Ž––±Žs/‹c‰ïŽ––±‹Ç,,,,600000,,
,Ž–±Ž––±Žs/‹c‰ïŽ––±‹Ç/‹c‰ï’S“–,,,,600010,,
,Ž–±Ž––±Žs/ŠÄ¸ˆÏˆõŽ––±‹Ç,,,,700000,,
,Ž–±Ž––±Žs/ŠÄ¸ˆÏˆõŽ––±‹Ç/ŠÄ¸’S“–,,,,700010,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï,,,,,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·,,,,910000,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”,,,,920000,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û,,,,922100,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û/‹³–±’S“–,,,,922110,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û/Ž{Ý’S“–,,,,922120,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠwZ‹³ˆç‰Û,,,,920100,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠwZ‹³ˆç‰Û/ŠwZ‹³ˆç’S“–,,,,920120,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆçŽw“±Žº,,,,922400,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆçŽw“±Žº/‹³ˆçŽw“±’S“–,,,,922410,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û,,,,920200,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û/ŽÐ‰ï‹³ˆç’S“–,,,,920210,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û/ƒXƒ|[ƒc„i’S“–,,,,920220,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û,,,,922200,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û/•¶‰»U‹»’S“–,,,,922210,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û/•¶‰»à’S“–,,,,922220,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº,,,,922300,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº/®”õ„i‘æˆê’S“–,,,,922310,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº/®”õ„i‘æ“ñ’S“–,,,,922320,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ì”¨—c’t‰€,,,,921400,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË—c’t‰€,,,,921500,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË–k—c’t‰€,,,,921600,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË¬ŠwZ,,,,920800,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/Žs“à¬ŠwZ,,,,,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ì”¨¬ŠwZ,,,,,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿¬ŠwZ,,,,921000,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿“ì¬ŠwZ,,,,,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿–k¬ŠwZ,,,,921100,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË–k¬ŠwZ,,,,920900,,
