No.,ˆ¶–¼”Ô†,Š‘®ƒR[ƒh,Š‘®–¼Ì,‹‹—¿–¾×,‹‹—¿Ž–‹Æ,ŽžŠÔŠO–¾×,ŽžŠÔŠOŽ–‹Æ
1,524069,921600,ŠâŒË–k—c’t‰€,23066000,2584,#N/A,#N/A
2,1838075,921600,ŠâŒË–k—c’t‰€,23678000,2584,23068000,2584
3,1290568,330310,Žqˆç‚ÄŽx‰‡‰ÛŽqˆç‚ÄŽx‰‡’S“–,23092000,2585,23095000,2585
4,1615912,330310,Žqˆç‚ÄŽx‰‡‰ÛŽqˆç‚ÄŽx‰‡’S“–,23092000,2585,23095000,2585
5,1724410,330310,Žqˆç‚ÄŽx‰‡‰ÛŽqˆç‚ÄŽx‰‡’S“–,23092000,2585,23095000,2585
6,73423,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
7,130001,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
8,160415,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
9,160962,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
10,221767,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
11,296651,330500,’†‰›•ÛˆçŠ,23171000,2586,#N/A,#N/A
12,315184,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
13,466239,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
14,565377,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
15,575089,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
16,627232,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
17,672785,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
18,771970,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
19,844233,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
20,864838,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
21,875724,330500,’†‰›•ÛˆçŠ,23171000,2586,#N/A,#N/A
22,893595,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
23,1008102,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
24,1052462,330500,’†‰›•ÛˆçŠ,23172000,2586,#N/A,#N/A
25,1093428,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
26,1135910,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
27,1161369,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
28,1182340,330500,’†‰›•ÛˆçŠ,23174000,2586,23174000,2586
29,1227130,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
30,1242598,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
31,1245015,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
32,1546953,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
33,1556452,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
34,1578502,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
35,1617672,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
36,1720791,330500,’†‰›•ÛˆçŠ,23675000,2586,23174000,2586
37,1861344,330500,’†‰›•ÛˆçŠ,23189000,2586,#N/A,#N/A
38,1868209,330500,’†‰›•ÛˆçŠ,23172000,2586,23174000,2586
39,1900714,330500,’†‰›•ÛˆçŠ,23174000,2586,23174000,2586
40,480827,320410,lŒ ­ô‰ÛlŒ “¯˜a­ôE’j—‹¤“¯ŽQ‰æ’S“–,23670000,2587,#N/A,#N/A
41,1803972,320410,lŒ ­ô‰ÛlŒ “¯˜a­ôE’j—‹¤“¯ŽQ‰æ’S“–,23671000,2587,#N/A,#N/A
42,1837443,320410,lŒ ­ô‰ÛlŒ “¯˜a­ôE’j—‹¤“¯ŽQ‰æ’S“–,23450000,2588,23305000,2588
43,1804308,330210,‚—îŽÒŽx‰‡‰Û‰îŒì•ÛŒ¯’S“–,23053000,2590,#N/A,#N/A
44,1804316,330210,‚—îŽÒŽx‰‡‰Û‰îŒì•ÛŒ¯’S“–,23053000,2590,#N/A,#N/A
45,1869841,330210,‚—îŽÒŽx‰‡‰Û‰îŒì•ÛŒ¯’S“–,23053000,2590,#N/A,#N/A
