コード,都道府県,都道府県（カナ）,市区町村,市区町村（カナ）
010006,北海道,ホッカイドウ,,
011002,北海道,ホッカイドウ,札幌市,サッポロシ
012025,北海道,ホッカイドウ,函館市,ハコダテシ
012033,北海道,ホッカイドウ,小樽市,オタルシ
012041,北海道,ホッカイドウ,旭川市,アサヒカワシ
012050,北海道,ホッカイドウ,室蘭市,ムロランシ
012068,北海道,ホッカイドウ,釧路市,クシロシ
012076,北海道,ホッカイドウ,帯広市,オビヒロシ
012084,北海道,ホッカイドウ,北見市,キタミシ
012092,北海道,ホッカイドウ,夕張市,ユウバリシ
012106,北海道,ホッカイドウ,岩見沢市,イワミザワシ
012114,北海道,ホッカイドウ,網走市,アバシリシ
012122,北海道,ホッカイドウ,留萌市,ルモイシ
012131,北海道,ホッカイドウ,苫小牧市,トマコマイシ
012149,北海道,ホッカイドウ,稚内市,ワッカナイシ
012157,北海道,ホッカイドウ,美唄市,ビバイシ
012165,北海道,ホッカイドウ,芦別市,アシベツシ
012173,北海道,ホッカイドウ,江別市,エベツシ
012181,北海道,ホッカイドウ,赤平市,アカビラシ
012190,北海道,ホッカイドウ,紋別市,モンベツシ
012203,北海道,ホッカイドウ,士別市,シベツシ
012211,北海道,ホッカイドウ,名寄市,ナヨロシ
012220,北海道,ホッカイドウ,三笠市,ミカサシ
012238,北海道,ホッカイドウ,根室市,ネムロシ
012246,北海道,ホッカイドウ,千歳市,チトセシ
012254,北海道,ホッカイドウ,滝川市,タキカワシ
012262,北海道,ホッカイドウ,砂川市,スナガワシ
012271,北海道,ホッカイドウ,歌志内市,ウタシナイシ
012289,北海道,ホッカイドウ,深川市,フカガワシ
012297,北海道,ホッカイドウ,富良野市,フラノシ
012301,北海道,ホッカイドウ,登別市,ノボリベツシ
012319,北海道,ホッカイドウ,恵庭市,エニワシ
012335,北海道,ホッカイドウ,伊達市,ダテシ
012343,北海道,ホッカイドウ,北広島市,キタヒロシマシ
012351,北海道,ホッカイドウ,石狩市,イシカリシ
012360,北海道,ホッカイドウ,北斗市,ホクトシ
013030,北海道,ホッカイドウ,当別町,トウベツチョウ
013048,北海道,ホッカイドウ,新篠津村,シンシノツムラ
013315,北海道,ホッカイドウ,松前町,マツマエチョウ
013323,北海道,ホッカイドウ,福島町,フクシマチョウ
013331,北海道,ホッカイドウ,知内町,シリウチチョウ
013340,北海道,ホッカイドウ,木古内町,キコナイチョウ
